time="2024-08-03T22:48:18+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
 Container aeye_web_front  Recreate
 Container aeye_web_back  Recreate
 Container aeye_web_front  Recreated
 Container aeye_web_nginx  Recreate
 Container aeye_web_back  Recreated
 Container aeye_web_nginx  Recreated
Attaching to aeye_web_back, aeye_web_front, aeye_web_nginx
[2Kaeye_web_nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[2Kaeye_web_back   | Performing system checks...
[2Kaeye_web_back   | 
[2Kaeye_web_back   | System check identified no issues (0 silenced).
[2Kaeye_web_back   | August 03, 2024 - 13:48:32
[2Kaeye_web_back   | Django version 3.2, using settings 'AEYE_Back_3_2.settings'
[2Kaeye_web_back   | Starting development server at http://0.0.0.0:8000/
[2Kaeye_web_back   | Quit the server with CONTROL-C.
[2Kaeye_web_front  |   ▲ Next.js 14.2.5
[2Kaeye_web_front  | 
[2Kaeye_web_front  |    Creating an optimized production build ...
[2Kaeye_web_front  |  ✓ Compiled successfully
[2Kaeye_web_front  |    Linting and checking validity of types ...
[2Kaeye_web_front  |    Collecting page data ...
[2Kaeye_web_front  |    Generating static pages (0/11) ...
[2Kaeye_web_front  |    Generating static pages (2/11) 
[2Kaeye_web_front  |    Generating static pages (5/11) 
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  |    Generating static pages (8/11) 
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  | TypeError: fetch failed
[2Kaeye_web_front  |     at node:internal/deps/undici/undici:12618:11
[2Kaeye_web_front  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
[2Kaeye_web_front  |   cause: Error: connect ECONNREFUSED 0.0.0.0:3000
[2Kaeye_web_front  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
[2Kaeye_web_front  |       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
[2Kaeye_web_front  |     errno: -111,
[2Kaeye_web_front  |     code: 'ECONNREFUSED',
[2Kaeye_web_front  |     syscall: 'connect',
[2Kaeye_web_front  |     address: '0.0.0.0',
[2Kaeye_web_front  |     port: 3000
[2Kaeye_web_front  |   },
[2Kaeye_web_front  |   digest: '3576187290'
[2Kaeye_web_front  | }
[2Kaeye_web_front  |  ✓ Generating static pages (11/11)
[2Kaeye_web_front  |    Finalizing page optimization ...
[2Kaeye_web_front  |    Collecting build traces ...
[2Kaeye_web_front  | 
[2Kaeye_web_front  | Route (app)                                  Size     First Load JS
[2Kaeye_web_front  | ┌ ƒ /                                        137 B          87.3 kB
[2Kaeye_web_front  | ├ ○ /_not-found                              871 B            88 kB
[2Kaeye_web_front  | ├ ○ /api/patients                            0 B                0 B
[2Kaeye_web_front  | ├ ƒ /api/patients/[id]                       0 B                0 B
[2Kaeye_web_front  | ├ ƒ /api/patients/[id]/checkups/[checkupId]  0 B                0 B
[2Kaeye_web_front  | ├ ƒ /patients                                1.74 kB         101 kB
[2Kaeye_web_front  | ├ ● /patients/[id]                           1.6 kB          107 kB
[2Kaeye_web_front  | ├   ├ /patients/1
[2Kaeye_web_front  | ├   ├ /patients/2
[2Kaeye_web_front  | ├   └ /patients/3
[2Kaeye_web_front  | ├ ƒ /patients/[id]/checkups/[checkupId]      45.7 kB         144 kB
[2Kaeye_web_front  | └ ○ /signin                                  3.16 kB         110 kB
[2Kaeye_web_front  | + First Load JS shared by all                87.1 kB
[2Kaeye_web_front  |   ├ chunks/23-978e7dd85b364cd5.js            31.5 kB
[2Kaeye_web_front  |   ├ chunks/fd9d1056-c176ba62bfa905c4.js      53.6 kB
[2Kaeye_web_front  |   └ other shared chunks (total)              1.96 kB
[2Kaeye_web_front  | 
[2Kaeye_web_front  | 
[2Kaeye_web_front  | ƒ Middleware                                 30.3 kB
[2Kaeye_web_front  | 
[2Kaeye_web_front  | ○  (Static)   prerendered as static content
[2Kaeye_web_front  | ●  (SSG)      prerendered as static HTML (uses getStaticProps)
[2Kaeye_web_front  | ƒ  (Dynamic)  server-rendered on demand
[2Kaeye_web_front  | 
[2Kaeye_web_front  | 
[2Kaeye_web_front  | > aeye@0.1.0 start
[2Kaeye_web_front  | > next start
[2Kaeye_web_front  | 
[2Kaeye_web_front  |   ▲ Next.js 14.2.5
[2Kaeye_web_front  |   - Local:        http://aeye_web_front:3000
[2Kaeye_web_front  | 
[2Kaeye_web_front  |  ✓ Starting...
[2Kaeye_web_front  |  ✓ Ready in 252ms
