time="2024-08-03T23:16:28+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 2.875 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#13 3.123 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#13 5.318 Fetched 8456 kB in 3s (2722 kB/s)
#13 5.318 Reading package lists...
#13 ...

#12 [frontend internal] load build context
#12 transferring context: 219.79MB 11.1s
#12 ...

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 5.318 Reading package lists...
#13 7.205 Reading package lists...
#13 8.645 Building dependency tree...
#13 8.718 Reading state information...
#13 8.824 The following additional packages will be installed:
#13 8.824   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-10 dirmngr
#13 8.824   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-10 gcc gcc-10
#13 8.824   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#13 8.825   gpg-wks-server gpgconf gpgsm gpgv less libalgorithm-diff-perl
#13 8.825   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#13 8.825   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6
#13 8.825   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 8.825   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#13 8.825   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#13 8.825   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#13 8.825   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#13 8.825   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#13 8.827   libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#13 8.827   libssh2-1 libstdc++-10-dev libtiff5 libtirpc-common libtirpc-dev libtirpc3
#13 8.827   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#13 8.827   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#13 8.827   openssh-client patch perl perl-base perl-modules-5.32 pinentry-curses
#13 8.827   publicsuffix sensible-utils ucf xauth xz-utils
#13 8.828 Suggested packages:
#13 8.828   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#13 8.828   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-10-doc gcc-multilib
#13 8.828   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#13 8.828   | git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb git-cvs
#13 8.828   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc libc-l10n
#13 8.828   locales bzr libgd-tools postgresql-doc-13 libsasl2-modules-gssapi-mit
#13 8.828   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#13 8.828   libsasl2-modules-sql libstdc++-10-doc make-doc man-browser keychain
#13 8.828   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#13 8.828   libterm-readline-gnu-perl | libterm-readline-perl-perl
#13 8.828   libtap-harness-archive-perl pinentry-doc
#13 8.828 Recommended packages:
#13 8.828   libnss-nis libnss-nisplus
#13 9.585 The following NEW packages will be installed:
#13 9.585   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#13 9.585   cpp cpp-10 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#13 9.585   g++-10 gcc gcc-10 git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#13 9.585   gpg-wks-client gpg-wks-server gpgconf gpgsm less libalgorithm-diff-perl
#13 9.585   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#13 9.585   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#13 9.585   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 9.585   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#13 9.585   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#13 9.585   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#13 9.585   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#13 9.585   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#13 9.585   libpq-dev libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#13 9.585   libsasl2-modules-db libssh2-1 libstdc++-10-dev libtiff5 libtirpc-dev
#13 9.585   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#13 9.585   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#13 9.585   openssh-client patch perl perl-modules-5.32 pinentry-curses publicsuffix
#13 9.585   sensible-utils ucf xauth xz-utils
#13 9.585 The following packages will be upgraded:
#13 9.585   gpgv libc6 libtirpc-common libtirpc3 perl-base
#13 9.767 5 upgraded, 112 newly installed, 0 to remove and 36 not upgraded.
#13 9.767 Need to get 94.8 MB of archives.
#13 9.767 After this operation, 338 MB of additional disk space will be used.
#13 9.767 Get:1 http://deb.debian.org/debian bullseye/main arm64 perl-base arm64 5.32.1-4+deb11u3 [1497 kB]
#13 9.767 Get:2 http://security.debian.org/debian-security bullseye-security/main arm64 linux-libc-dev arm64 5.10.221-1 [1732 kB]
#13 9.885 Get:3 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u3 [2823 kB]
#13 9.994 Get:4 http://deb.debian.org/debian bullseye/main arm64 libc6 arm64 2.31-13+deb11u10 [2456 kB]
#13 10.05 Get:5 http://deb.debian.org/debian bullseye/main arm64 libgdbm-compat4 arm64 1.19-2 [44.6 kB]
#13 10.05 Get:6 http://deb.debian.org/debian bullseye/main arm64 libperl5.32 arm64 5.32.1-4+deb11u3 [3949 kB]
#13 10.17 Get:7 http://deb.debian.org/debian bullseye/main arm64 perl arm64 5.32.1-4+deb11u3 [293 kB]
#13 10.18 Get:8 http://deb.debian.org/debian bullseye/main arm64 liblocale-gettext-perl arm64 1.07-4+b1 [18.9 kB]
#13 10.19 Get:9 http://deb.debian.org/debian bullseye/main arm64 gpgv arm64 2.2.27-2+deb11u2 [610 kB]
#13 10.20 Get:10 http://deb.debian.org/debian bullseye/main arm64 libtirpc-common all 1.3.1-1+deb11u1 [13.5 kB]
#13 10.20 Get:11 http://deb.debian.org/debian bullseye/main arm64 libtirpc3 arm64 1.3.1-1+deb11u1 [80.2 kB]
#13 10.21 Get:12 http://deb.debian.org/debian bullseye/main arm64 less arm64 551-2+deb11u2 [132 kB]
#13 10.22 Get:13 http://deb.debian.org/debian bullseye/main arm64 sensible-utils all 0.0.14 [14.8 kB]
#13 10.22 Get:14 http://deb.debian.org/debian bullseye/main arm64 bzip2 arm64 1.0.8-4 [48.4 kB]
#13 10.22 Get:15 http://deb.debian.org/debian bullseye/main arm64 manpages all 5.10-1 [1412 kB]
#13 10.25 Get:16 http://deb.debian.org/debian bullseye/main arm64 libmd0 arm64 1.0.3-3 [27.9 kB]
#13 10.25 Get:17 http://deb.debian.org/debian bullseye/main arm64 libbsd0 arm64 0.11.3-1+deb11u1 [106 kB]
#13 10.26 Get:18 http://deb.debian.org/debian bullseye/main arm64 libedit2 arm64 3.1-20191231-2+b1 [92.1 kB]
#13 10.26 Get:19 http://deb.debian.org/debian bullseye/main arm64 libcbor0 arm64 0.5.0+dfsg-2 [20.1 kB]
#13 10.26 Get:20 http://deb.debian.org/debian bullseye/main arm64 libfido2-1 arm64 1.6.0-2 [50.2 kB]
#13 10.26 Get:21 http://deb.debian.org/debian bullseye/main arm64 openssh-client arm64 1:8.4p1-5+deb11u3 [898 kB]
#13 10.29 Get:22 http://deb.debian.org/debian bullseye/main arm64 ucf all 3.0043 [74.0 kB]
#13 10.29 Get:23 http://deb.debian.org/debian bullseye/main arm64 xz-utils arm64 5.2.5-2.1~deb11u1 [219 kB]
#13 10.29 Get:24 http://deb.debian.org/debian bullseye/main arm64 binutils-common arm64 2.35.2-2 [2220 kB]
#13 10.33 Get:25 http://deb.debian.org/debian bullseye/main arm64 libbinutils arm64 2.35.2-2 [599 kB]
#13 10.33 Get:26 http://deb.debian.org/debian bullseye/main arm64 libctf-nobfd0 arm64 2.35.2-2 [108 kB]
#13 10.34 Get:27 http://deb.debian.org/debian bullseye/main arm64 libctf0 arm64 2.35.2-2 [51.0 kB]
#13 10.34 Get:28 http://deb.debian.org/debian bullseye/main arm64 binutils-aarch64-linux-gnu arm64 2.35.2-2 [2472 kB]
#13 10.42 Get:29 http://deb.debian.org/debian bullseye/main arm64 binutils arm64 2.35.2-2 [61.2 kB]
#13 10.43 Get:30 http://deb.debian.org/debian bullseye/main arm64 libc-dev-bin arm64 2.31-13+deb11u10 [273 kB]
#13 10.43 Get:31 http://deb.debian.org/debian bullseye/main arm64 libcrypt-dev arm64 1:4.4.18-4 [108 kB]
#13 10.44 Get:32 http://deb.debian.org/debian bullseye/main arm64 libtirpc-dev arm64 1.3.1-1+deb11u1 [193 kB]
#13 10.44 Get:33 http://deb.debian.org/debian bullseye/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#13 10.44 Get:34 http://deb.debian.org/debian bullseye/main arm64 libc6-dev arm64 2.31-13+deb11u10 [2029 kB]
#13 10.48 Get:35 http://deb.debian.org/debian bullseye/main arm64 libisl23 arm64 0.23-1 [590 kB]
#13 10.49 Get:36 http://deb.debian.org/debian bullseye/main arm64 libmpfr6 arm64 4.1.0-3 [829 kB]
#13 10.52 Get:37 http://deb.debian.org/debian bullseye/main arm64 libmpc3 arm64 1.2.0-1 [43.2 kB]
#13 10.53 Get:38 http://deb.debian.org/debian bullseye/main arm64 cpp-10 arm64 10.2.1-6 [7756 kB]
#13 10.77 Get:39 http://deb.debian.org/debian bullseye/main arm64 cpp arm64 4:10.2.1-1 [19.7 kB]
#13 10.77 Get:40 http://deb.debian.org/debian bullseye/main arm64 libcc1-0 arm64 10.2.1-6 [45.1 kB]
#13 10.77 Get:41 http://deb.debian.org/debian bullseye/main arm64 libgomp1 arm64 10.2.1-6 [91.6 kB]
#13 10.78 Get:42 http://deb.debian.org/debian bullseye/main arm64 libitm1 arm64 10.2.1-6 [23.8 kB]
#13 10.78 Get:43 http://deb.debian.org/debian bullseye/main arm64 libatomic1 arm64 10.2.1-6 [9468 B]
#13 10.78 Get:44 http://deb.debian.org/debian bullseye/main arm64 libasan6 arm64 10.2.1-6 [2002 kB]
#13 10.84 Get:45 http://deb.debian.org/debian bullseye/main arm64 liblsan0 arm64 10.2.1-6 [794 kB]
#13 10.85 Get:46 http://deb.debian.org/debian bullseye/main arm64 libtsan0 arm64 10.2.1-6 [1957 kB]
#13 11.14 Get:47 http://deb.debian.org/debian bullseye/main arm64 libubsan1 arm64 10.2.1-6 [759 kB]
#13 11.16 Get:48 http://deb.debian.org/debian bullseye/main arm64 libgcc-10-dev arm64 10.2.1-6 [876 kB]
#13 11.18 Get:49 http://deb.debian.org/debian bullseye/main arm64 gcc-10 arm64 10.2.1-6 [15.4 MB]
#13 11.49 Get:50 http://deb.debian.org/debian bullseye/main arm64 gcc arm64 4:10.2.1-1 [5208 B]
#13 11.49 Get:51 http://deb.debian.org/debian bullseye/main arm64 libstdc++-10-dev arm64 10.2.1-6 [1704 kB]
#13 11.54 Get:52 http://deb.debian.org/debian bullseye/main arm64 g++-10 arm64 10.2.1-6 [8557 kB]
#13 11.69 Get:53 http://deb.debian.org/debian bullseye/main arm64 g++ arm64 4:10.2.1-1 [1628 B]
#13 11.69 Get:54 http://deb.debian.org/debian bullseye/main arm64 make arm64 4.3-4.1 [391 kB]
#13 11.70 Get:55 http://deb.debian.org/debian bullseye/main arm64 libdpkg-perl all 1.20.13 [1552 kB]
#13 11.73 Get:56 http://deb.debian.org/debian bullseye/main arm64 patch arm64 2.7.6-7 [121 kB]
#13 11.73 Get:57 http://deb.debian.org/debian bullseye/main arm64 dpkg-dev all 1.20.13 [2314 kB]
#13 11.75 Get:58 http://deb.debian.org/debian bullseye/main arm64 build-essential arm64 12.9 [7704 B]
#13 11.75 Get:59 http://deb.debian.org/debian bullseye/main arm64 libassuan0 arm64 2.5.3-7.1 [48.0 kB]
#13 11.75 Get:60 http://deb.debian.org/debian bullseye/main arm64 gpgconf arm64 2.2.27-2+deb11u2 [540 kB]
#13 11.76 Get:61 http://deb.debian.org/debian bullseye/main arm64 libksba8 arm64 1.5.0-3+deb11u2 [115 kB]
#13 11.77 Get:62 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules-db arm64 2.1.27+dfsg-2.1+deb11u1 [69.4 kB]
#13 11.77 Get:63 http://deb.debian.org/debian bullseye/main arm64 libsasl2-2 arm64 2.1.27+dfsg-2.1+deb11u1 [105 kB]
#13 11.77 Get:64 http://deb.debian.org/debian bullseye/main arm64 libldap-2.4-2 arm64 2.4.57+dfsg-3+deb11u1 [222 kB]
#13 11.77 Get:65 http://deb.debian.org/debian bullseye/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#13 11.77 Get:66 http://deb.debian.org/debian bullseye/main arm64 dirmngr arm64 2.2.27-2+deb11u2 [743 kB]
#13 11.88 Get:67 http://deb.debian.org/debian bullseye/main arm64 libfakeroot arm64 1.25.3-1.1 [47.9 kB]
#13 11.89 Get:68 http://deb.debian.org/debian bullseye/main arm64 fakeroot arm64 1.25.3-1.1 [86.8 kB]
#13 11.89 Get:69 http://deb.debian.org/debian bullseye/main arm64 fonts-dejavu-core all 2.37-2 [1069 kB]
#13 12.01 Get:70 http://deb.debian.org/debian bullseye/main arm64 fontconfig-config all 2.13.1-4.2 [281 kB]
#13 12.04 Get:71 http://deb.debian.org/debian bullseye/main arm64 libbrotli1 arm64 1.0.9-2+b2 [267 kB]
#13 12.14 Get:72 http://deb.debian.org/debian bullseye/main arm64 libnghttp2-14 arm64 1.43.0-1+deb11u1 [74.2 kB]
#13 12.14 Get:73 http://deb.debian.org/debian bullseye/main arm64 libpsl5 arm64 0.21.0-1.2 [57.1 kB]
#13 12.14 Get:74 http://deb.debian.org/debian bullseye/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#13 12.14 Get:75 http://deb.debian.org/debian bullseye/main arm64 libssh2-1 arm64 1.9.0-2+deb11u1 [150 kB]
#13 12.15 Get:76 http://deb.debian.org/debian bullseye/main arm64 libcurl3-gnutls arm64 7.74.0-1.3+deb11u12 [323 kB]
#13 12.19 Get:77 http://deb.debian.org/debian bullseye/main arm64 liberror-perl all 0.17029-1 [31.0 kB]
#13 12.19 Get:78 http://deb.debian.org/debian bullseye/main arm64 git-man all 1:2.30.2-1+deb11u2 [1828 kB]
#13 12.22 Get:79 http://deb.debian.org/debian bullseye/main arm64 git arm64 1:2.30.2-1+deb11u2 [5423 kB]
#13 12.30 Get:80 http://deb.debian.org/debian bullseye/main arm64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#13 12.40 Get:81 http://deb.debian.org/debian bullseye/main arm64 gnupg-utils arm64 2.2.27-2+deb11u2 [864 kB]
#13 12.41 Get:82 http://deb.debian.org/debian bullseye/main arm64 gpg arm64 2.2.27-2+deb11u2 [884 kB]
#13 12.42 Get:83 http://deb.debian.org/debian bullseye/main arm64 pinentry-curses arm64 1.1.0-4 [63.0 kB]
#13 12.42 Get:84 http://deb.debian.org/debian bullseye/main arm64 gpg-agent arm64 2.2.27-2+deb11u2 [651 kB]
#13 12.43 Get:85 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-client arm64 2.2.27-2+deb11u2 [517 kB]
#13 12.44 Get:86 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-server arm64 2.2.27-2+deb11u2 [510 kB]
#13 12.45 Get:87 http://deb.debian.org/debian bullseye/main arm64 gpgsm arm64 2.2.27-2+deb11u2 [627 kB]
#13 12.45 Get:88 http://deb.debian.org/debian bullseye/main arm64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#13 12.46 Get:89 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#13 12.46 Get:90 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6+b1 [11.7 kB]
#13 12.46 Get:91 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#13 12.46 Get:92 http://deb.debian.org/debian bullseye/main arm64 libpng16-16 arm64 1.6.37-3 [289 kB]
#13 12.46 Get:93 http://deb.debian.org/debian bullseye/main arm64 libfreetype6 arm64 2.10.4+dfsg-1+deb11u1 [393 kB]
#13 12.47 Get:94 http://deb.debian.org/debian bullseye/main arm64 libfontconfig1 arm64 2.13.1-4.2 [344 kB]
#13 12.47 Get:95 http://deb.debian.org/debian bullseye/main arm64 libjpeg62-turbo arm64 1:2.0.6-4 [133 kB]
#13 12.47 Get:96 http://deb.debian.org/debian bullseye/main arm64 libdeflate0 arm64 1.7-1 [47.7 kB]
#13 12.47 Get:97 http://deb.debian.org/debian bullseye/main arm64 libjbig0 arm64 2.1-3.1+b2 [27.8 kB]
#13 12.48 Get:98 http://deb.debian.org/debian bullseye/main arm64 libwebp6 arm64 0.6.1-2.1+deb11u2 [244 kB]
#13 12.48 Get:99 http://deb.debian.org/debian bullseye/main arm64 libtiff5 arm64 4.2.0-1+deb11u5 [278 kB]
#13 12.48 Get:100 http://deb.debian.org/debian bullseye/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#13 12.48 Get:101 http://deb.debian.org/debian bullseye/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#13 12.48 Get:102 http://deb.debian.org/debian bullseye/main arm64 libxcb1 arm64 1.14-3 [138 kB]
#13 12.49 Get:103 http://deb.debian.org/debian bullseye/main arm64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#13 12.49 Get:104 http://deb.debian.org/debian bullseye/main arm64 libx11-6 arm64 2:1.7.2-1+deb11u2 [744 kB]
#13 12.50 Get:105 http://deb.debian.org/debian bullseye/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb11u1 [47.4 kB]
#13 12.50 Get:106 http://deb.debian.org/debian bullseye/main arm64 libgd3 arm64 2.3.0-2 [127 kB]
#13 12.51 Get:107 http://deb.debian.org/debian bullseye/main arm64 libc-devtools arm64 2.31-13+deb11u10 [245 kB]
#13 12.51 Get:108 http://deb.debian.org/debian bullseye/main arm64 libfile-fcntllock-perl arm64 0.22-3+b7 [35.4 kB]
#13 12.51 Get:109 http://deb.debian.org/debian bullseye/main arm64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#13 12.52 Get:110 http://deb.debian.org/debian bullseye/main arm64 libpq5 arm64 13.15-0+deb11u1 [175 kB]
#13 12.52 Get:111 http://deb.debian.org/debian bullseye/main arm64 libpq-dev arm64 13.15-0+deb11u1 [139 kB]
#13 12.52 Get:112 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules arm64 2.1.27+dfsg-2.1+deb11u1 [101 kB]
#13 12.52 Get:113 http://deb.debian.org/debian bullseye/main arm64 libxext6 arm64 2:1.3.3-1.1 [51.6 kB]
#13 12.53 Get:114 http://deb.debian.org/debian bullseye/main arm64 libxmuu1 arm64 2:1.1.2-2+b3 [24.1 kB]
#13 12.53 Get:115 http://deb.debian.org/debian bullseye/main arm64 manpages-dev all 5.10-1 [2309 kB]
#13 12.58 Get:116 http://deb.debian.org/debian bullseye/main arm64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#13 12.58 Get:117 http://deb.debian.org/debian bullseye/main arm64 xauth arm64 1:1.1-1 [40.0 kB]
#13 ...

#12 [frontend internal] load build context
#12 transferring context: 255.02MB 16.2s
#12 transferring context: 294.21MB 21.4s
#12 ...

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 15.37 Fetched 94.8 MB in 3s (31.7 MB/s)
#13 16.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7015 files and directories currently installed.)
#13 17.03 Preparing to unpack .../perl-base_5.32.1-4+deb11u3_arm64.deb ...
#13 17.13 Unpacking perl-base (5.32.1-4+deb11u3) over (5.32.1-4+deb11u2) ...
#13 ...

#12 [frontend internal] load build context
#12 transferring context: 500.45MB 26.4s
#12 transferring context: 713.39MB 29.8s done
#12 DONE 31.5s

#14 [frontend builder 3/6] COPY /AEYE_Front/package.json ./
#14 DONE 1.6s

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 26.73 Setting up perl-base (5.32.1-4+deb11u3) ...
#13 26.96 Selecting previously unselected package perl-modules-5.32.
#13 26.96 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7016 files and directories currently installed.)
#13 26.97 Preparing to unpack .../perl-modules-5.32_5.32.1-4+deb11u3_all.deb ...
#13 26.97 Unpacking perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 31.42 Preparing to unpack .../libc6_2.31-13+deb11u10_arm64.deb ...
#13 31.65 Unpacking libc6:arm64 (2.31-13+deb11u10) over (2.31-13+deb11u2) ...
#13 32.71 Setting up libc6:arm64 (2.31-13+deb11u10) ...
#13 ...

#15 [frontend builder 4/6] RUN npm install
#15 ...

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 33.82 Selecting previously unselected package libgdbm-compat4:arm64.
#13 33.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8410 files and directories currently installed.)
#13 33.87 Preparing to unpack .../libgdbm-compat4_1.19-2_arm64.deb ...
#13 33.87 Unpacking libgdbm-compat4:arm64 (1.19-2) ...
#13 33.92 Selecting previously unselected package libperl5.32:arm64.
#13 33.92 Preparing to unpack .../libperl5.32_5.32.1-4+deb11u3_arm64.deb ...
#13 33.92 Unpacking libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 34.30 Selecting previously unselected package perl.
#13 34.30 Preparing to unpack .../perl_5.32.1-4+deb11u3_arm64.deb ...
#13 34.31 Unpacking perl (5.32.1-4+deb11u3) ...
#13 34.35 Selecting previously unselected package liblocale-gettext-perl.
#13 34.35 Preparing to unpack .../liblocale-gettext-perl_1.07-4+b1_arm64.deb ...
#13 34.36 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#13 34.39 Preparing to unpack .../gpgv_2.2.27-2+deb11u2_arm64.deb ...
#13 34.40 Unpacking gpgv (2.2.27-2+deb11u2) over (2.2.27-2) ...
#13 34.48 Setting up gpgv (2.2.27-2+deb11u2) ...
#13 34.51 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 34.51 Preparing to unpack .../libtirpc-common_1.3.1-1+deb11u1_all.deb ...
#13 34.53 Unpacking libtirpc-common (1.3.1-1+deb11u1) over (1.3.1-1) ...
#13 34.57 Setting up libtirpc-common (1.3.1-1+deb11u1) ...
#13 34.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#13 34.62 Preparing to unpack .../libtirpc3_1.3.1-1+deb11u1_arm64.deb ...
