time="2024-08-03T18:28:35+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#14 1.030 Get:4 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#14 1.183 Get:5 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#14 1.280 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#14 2.203 Fetched 8456 kB in 2s (5266 kB/s)
#14 2.203 Reading package lists...
#14 3.058 Reading package lists...
#14 3.644 Building dependency tree...
#14 3.885 Reading state information...
#14 4.017 The following additional packages will be installed:
#14 4.017   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-10 dirmngr
#14 4.017   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-10 gcc gcc-10
#14 4.017   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#14 4.017   gpg-wks-server gpgconf gpgsm gpgv less libalgorithm-diff-perl
#14 4.017   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#14 4.017   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6
#14 4.017   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#14 4.017   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#14 4.017   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#14 4.018   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#14 4.018   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#14 4.018   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#14 4.018   libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#14 4.018   libssh2-1 libstdc++-10-dev libtiff5 libtirpc-common libtirpc-dev libtirpc3
#14 4.018   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#14 4.018   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#14 4.018   openssh-client patch perl perl-base perl-modules-5.32 pinentry-curses
#14 4.018   publicsuffix sensible-utils ucf xauth xz-utils
#14 4.018 Suggested packages:
#14 4.018   binutils-doc bzip2-doc cpp-doc gcc-10-locales dbus-user-session
#14 4.018   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-10-doc gcc-multilib
#14 4.018   autoconf automake libtool flex bison gdb gcc-doc gettext-base git-daemon-run
#14 4.018   | git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb git-cvs
#14 4.018   git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc libc-l10n
#14 4.018   locales bzr libgd-tools postgresql-doc-13 libsasl2-modules-gssapi-mit
#14 4.018   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#14 4.018   libsasl2-modules-sql libstdc++-10-doc make-doc man-browser keychain
#14 4.018   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#14 4.018   libterm-readline-gnu-perl | libterm-readline-perl-perl
#14 4.018   libtap-harness-archive-perl pinentry-doc
#14 4.018 Recommended packages:
#14 4.018   libnss-nis libnss-nisplus
#14 4.473 The following NEW packages will be installed:
#14 4.473   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#14 4.473   cpp cpp-10 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#14 4.473   g++-10 gcc gcc-10 git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#14 4.473   gpg-wks-client gpg-wks-server gpgconf gpgsm less libalgorithm-diff-perl
#14 4.473   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan6 libassuan0
#14 4.473   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#14 4.473   libc6-dev libcbor0 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#14 4.473   libcurl3-gnutls libdeflate0 libdpkg-perl libedit2 liberror-perl libfakeroot
#14 4.473   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev
#14 4.473   libgd3 libgdbm-compat4 libgomp1 libisl23 libitm1 libjbig0 libjpeg62-turbo
#14 4.473   libksba8 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmd0
#14 4.473   libmpc3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.32 libpng16-16
#14 4.473   libpq-dev libpq5 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
#14 4.473   libsasl2-modules-db libssh2-1 libstdc++-10-dev libtiff5 libtirpc-dev
#14 4.473   libtsan0 libubsan1 libwebp6 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#14 4.473   libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev
#14 4.473   openssh-client patch perl perl-modules-5.32 pinentry-curses publicsuffix
#14 4.473   sensible-utils ucf xauth xz-utils
#14 4.473 The following packages will be upgraded:
#14 4.473   gpgv libc6 libtirpc-common libtirpc3 perl-base
#14 4.544 5 upgraded, 112 newly installed, 0 to remove and 36 not upgraded.
#14 4.544 Need to get 94.8 MB of archives.
#14 4.544 After this operation, 338 MB of additional disk space will be used.
#14 4.544 Get:1 http://deb.debian.org/debian bullseye/main arm64 perl-base arm64 5.32.1-4+deb11u3 [1497 kB]
#14 4.544 Get:2 http://security.debian.org/debian-security bullseye-security/main arm64 linux-libc-dev arm64 5.10.221-1 [1732 kB]
#14 4.642 Get:3 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u3 [2823 kB]
#14 4.692 Get:4 http://deb.debian.org/debian bullseye/main arm64 libc6 arm64 2.31-13+deb11u10 [2456 kB]
#14 4.747 Get:5 http://deb.debian.org/debian bullseye/main arm64 libgdbm-compat4 arm64 1.19-2 [44.6 kB]
#14 4.749 Get:6 http://deb.debian.org/debian bullseye/main arm64 libperl5.32 arm64 5.32.1-4+deb11u3 [3949 kB]
#14 4.821 Get:7 http://deb.debian.org/debian bullseye/main arm64 perl arm64 5.32.1-4+deb11u3 [293 kB]
#14 4.826 Get:8 http://deb.debian.org/debian bullseye/main arm64 liblocale-gettext-perl arm64 1.07-4+b1 [18.9 kB]
#14 4.832 Get:9 http://deb.debian.org/debian bullseye/main arm64 gpgv arm64 2.2.27-2+deb11u2 [610 kB]
#14 4.847 Get:10 http://deb.debian.org/debian bullseye/main arm64 libtirpc-common all 1.3.1-1+deb11u1 [13.5 kB]
#14 4.847 Get:11 http://deb.debian.org/debian bullseye/main arm64 libtirpc3 arm64 1.3.1-1+deb11u1 [80.2 kB]
#14 4.851 Get:12 http://deb.debian.org/debian bullseye/main arm64 less arm64 551-2+deb11u2 [132 kB]
#14 4.855 Get:13 http://deb.debian.org/debian bullseye/main arm64 sensible-utils all 0.0.14 [14.8 kB]
#14 4.856 Get:14 http://deb.debian.org/debian bullseye/main arm64 bzip2 arm64 1.0.8-4 [48.4 kB]
#14 4.860 Get:15 http://deb.debian.org/debian bullseye/main arm64 manpages all 5.10-1 [1412 kB]
#14 4.868 Get:16 http://deb.debian.org/debian bullseye/main arm64 libmd0 arm64 1.0.3-3 [27.9 kB]
#14 4.868 Get:17 http://deb.debian.org/debian bullseye/main arm64 libbsd0 arm64 0.11.3-1+deb11u1 [106 kB]
#14 4.868 Get:18 http://deb.debian.org/debian bullseye/main arm64 libedit2 arm64 3.1-20191231-2+b1 [92.1 kB]
#14 4.871 Get:19 http://deb.debian.org/debian bullseye/main arm64 libcbor0 arm64 0.5.0+dfsg-2 [20.1 kB]
#14 4.871 Get:20 http://deb.debian.org/debian bullseye/main arm64 libfido2-1 arm64 1.6.0-2 [50.2 kB]
#14 4.871 Get:21 http://deb.debian.org/debian bullseye/main arm64 openssh-client arm64 1:8.4p1-5+deb11u3 [898 kB]
#14 4.889 Get:22 http://deb.debian.org/debian bullseye/main arm64 ucf all 3.0043 [74.0 kB]
#14 4.891 Get:23 http://deb.debian.org/debian bullseye/main arm64 xz-utils arm64 5.2.5-2.1~deb11u1 [219 kB]
#14 4.907 Get:24 http://deb.debian.org/debian bullseye/main arm64 binutils-common arm64 2.35.2-2 [2220 kB]
#14 4.942 Get:25 http://deb.debian.org/debian bullseye/main arm64 libbinutils arm64 2.35.2-2 [599 kB]
#14 4.952 Get:26 http://deb.debian.org/debian bullseye/main arm64 libctf-nobfd0 arm64 2.35.2-2 [108 kB]
#14 4.954 Get:27 http://deb.debian.org/debian bullseye/main arm64 libctf0 arm64 2.35.2-2 [51.0 kB]
#14 4.955 Get:28 http://deb.debian.org/debian bullseye/main arm64 binutils-aarch64-linux-gnu arm64 2.35.2-2 [2472 kB]
#14 5.003 Get:29 http://deb.debian.org/debian bullseye/main arm64 binutils arm64 2.35.2-2 [61.2 kB]
#14 5.003 Get:30 http://deb.debian.org/debian bullseye/main arm64 libc-dev-bin arm64 2.31-13+deb11u10 [273 kB]
#14 5.007 Get:31 http://deb.debian.org/debian bullseye/main arm64 libcrypt-dev arm64 1:4.4.18-4 [108 kB]
#14 5.016 Get:32 http://deb.debian.org/debian bullseye/main arm64 libtirpc-dev arm64 1.3.1-1+deb11u1 [193 kB]
#14 5.028 Get:33 http://deb.debian.org/debian bullseye/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#14 5.029 Get:34 http://deb.debian.org/debian bullseye/main arm64 libc6-dev arm64 2.31-13+deb11u10 [2029 kB]
#14 5.071 Get:35 http://deb.debian.org/debian bullseye/main arm64 libisl23 arm64 0.23-1 [590 kB]
#14 5.079 Get:36 http://deb.debian.org/debian bullseye/main arm64 libmpfr6 arm64 4.1.0-3 [829 kB]
#14 5.091 Get:37 http://deb.debian.org/debian bullseye/main arm64 libmpc3 arm64 1.2.0-1 [43.2 kB]
#14 5.092 Get:38 http://deb.debian.org/debian bullseye/main arm64 cpp-10 arm64 10.2.1-6 [7756 kB]
#14 5.235 Get:39 http://deb.debian.org/debian bullseye/main arm64 cpp arm64 4:10.2.1-1 [19.7 kB]
#14 5.239 Get:40 http://deb.debian.org/debian bullseye/main arm64 libcc1-0 arm64 10.2.1-6 [45.1 kB]
#14 5.239 Get:41 http://deb.debian.org/debian bullseye/main arm64 libgomp1 arm64 10.2.1-6 [91.6 kB]
#14 5.239 Get:42 http://deb.debian.org/debian bullseye/main arm64 libitm1 arm64 10.2.1-6 [23.8 kB]
#14 5.239 Get:43 http://deb.debian.org/debian bullseye/main arm64 libatomic1 arm64 10.2.1-6 [9468 B]
#14 5.239 Get:44 http://deb.debian.org/debian bullseye/main arm64 libasan6 arm64 10.2.1-6 [2002 kB]
#14 5.260 Get:45 http://deb.debian.org/debian bullseye/main arm64 liblsan0 arm64 10.2.1-6 [794 kB]
#14 5.272 Get:46 http://deb.debian.org/debian bullseye/main arm64 libtsan0 arm64 10.2.1-6 [1957 kB]
#14 5.309 Get:47 http://deb.debian.org/debian bullseye/main arm64 libubsan1 arm64 10.2.1-6 [759 kB]
#14 5.322 Get:48 http://deb.debian.org/debian bullseye/main arm64 libgcc-10-dev arm64 10.2.1-6 [876 kB]
#14 5.339 Get:49 http://deb.debian.org/debian bullseye/main arm64 gcc-10 arm64 10.2.1-6 [15.4 MB]
#14 5.637 Get:50 http://deb.debian.org/debian bullseye/main arm64 gcc arm64 4:10.2.1-1 [5208 B]
#14 5.637 Get:51 http://deb.debian.org/debian bullseye/main arm64 libstdc++-10-dev arm64 10.2.1-6 [1704 kB]
#14 5.667 Get:52 http://deb.debian.org/debian bullseye/main arm64 g++-10 arm64 10.2.1-6 [8557 kB]
#14 5.835 Get:53 http://deb.debian.org/debian bullseye/main arm64 g++ arm64 4:10.2.1-1 [1628 B]
#14 5.836 Get:54 http://deb.debian.org/debian bullseye/main arm64 make arm64 4.3-4.1 [391 kB]
#14 5.841 Get:55 http://deb.debian.org/debian bullseye/main arm64 libdpkg-perl all 1.20.13 [1552 kB]
#14 5.867 Get:56 http://deb.debian.org/debian bullseye/main arm64 patch arm64 2.7.6-7 [121 kB]
#14 5.869 Get:57 http://deb.debian.org/debian bullseye/main arm64 dpkg-dev all 1.20.13 [2314 kB]
#14 5.910 Get:58 http://deb.debian.org/debian bullseye/main arm64 build-essential arm64 12.9 [7704 B]
#14 5.910 Get:59 http://deb.debian.org/debian bullseye/main arm64 libassuan0 arm64 2.5.3-7.1 [48.0 kB]
#14 5.912 Get:60 http://deb.debian.org/debian bullseye/main arm64 gpgconf arm64 2.2.27-2+deb11u2 [540 kB]
#14 5.967 Get:61 http://deb.debian.org/debian bullseye/main arm64 libksba8 arm64 1.5.0-3+deb11u2 [115 kB]
#14 5.969 Get:62 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules-db arm64 2.1.27+dfsg-2.1+deb11u1 [69.4 kB]
#14 5.977 Get:63 http://deb.debian.org/debian bullseye/main arm64 libsasl2-2 arm64 2.1.27+dfsg-2.1+deb11u1 [105 kB]
#14 5.979 Get:64 http://deb.debian.org/debian bullseye/main arm64 libldap-2.4-2 arm64 2.4.57+dfsg-3+deb11u1 [222 kB]
#14 5.982 Get:65 http://deb.debian.org/debian bullseye/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#14 5.982 Get:66 http://deb.debian.org/debian bullseye/main arm64 dirmngr arm64 2.2.27-2+deb11u2 [743 kB]
#14 5.995 Get:67 http://deb.debian.org/debian bullseye/main arm64 libfakeroot arm64 1.25.3-1.1 [47.9 kB]
#14 5.996 Get:68 http://deb.debian.org/debian bullseye/main arm64 fakeroot arm64 1.25.3-1.1 [86.8 kB]
#14 5.996 Get:69 http://deb.debian.org/debian bullseye/main arm64 fonts-dejavu-core all 2.37-2 [1069 kB]
#14 6.019 Get:70 http://deb.debian.org/debian bullseye/main arm64 fontconfig-config all 2.13.1-4.2 [281 kB]
#14 6.094 Get:71 http://deb.debian.org/debian bullseye/main arm64 libbrotli1 arm64 1.0.9-2+b2 [267 kB]
#14 6.103 Get:72 http://deb.debian.org/debian bullseye/main arm64 libnghttp2-14 arm64 1.43.0-1+deb11u1 [74.2 kB]
#14 6.104 Get:73 http://deb.debian.org/debian bullseye/main arm64 libpsl5 arm64 0.21.0-1.2 [57.1 kB]
#14 6.105 Get:74 http://deb.debian.org/debian bullseye/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#14 6.106 Get:75 http://deb.debian.org/debian bullseye/main arm64 libssh2-1 arm64 1.9.0-2+deb11u1 [150 kB]
#14 6.109 Get:76 http://deb.debian.org/debian bullseye/main arm64 libcurl3-gnutls arm64 7.74.0-1.3+deb11u12 [323 kB]
#14 6.113 Get:77 http://deb.debian.org/debian bullseye/main arm64 liberror-perl all 0.17029-1 [31.0 kB]
#14 6.113 Get:78 http://deb.debian.org/debian bullseye/main arm64 git-man all 1:2.30.2-1+deb11u2 [1828 kB]
#14 6.151 Get:79 http://deb.debian.org/debian bullseye/main arm64 git arm64 1:2.30.2-1+deb11u2 [5423 kB]
#14 6.251 Get:80 http://deb.debian.org/debian bullseye/main arm64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#14 6.276 Get:81 http://deb.debian.org/debian bullseye/main arm64 gnupg-utils arm64 2.2.27-2+deb11u2 [864 kB]
#14 6.297 Get:82 http://deb.debian.org/debian bullseye/main arm64 gpg arm64 2.2.27-2+deb11u2 [884 kB]
#14 6.312 Get:83 http://deb.debian.org/debian bullseye/main arm64 pinentry-curses arm64 1.1.0-4 [63.0 kB]
#14 6.315 Get:84 http://deb.debian.org/debian bullseye/main arm64 gpg-agent arm64 2.2.27-2+deb11u2 [651 kB]
#14 6.330 Get:85 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-client arm64 2.2.27-2+deb11u2 [517 kB]
#14 6.365 Get:86 http://deb.debian.org/debian bullseye/main arm64 gpg-wks-server arm64 2.2.27-2+deb11u2 [510 kB]
#14 6.373 Get:87 http://deb.debian.org/debian bullseye/main arm64 gpgsm arm64 2.2.27-2+deb11u2 [627 kB]
#14 6.387 Get:88 http://deb.debian.org/debian bullseye/main arm64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#14 6.401 Get:89 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#14 6.401 Get:90 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6+b1 [11.7 kB]
#14 6.402 Get:91 http://deb.debian.org/debian bullseye/main arm64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#14 6.402 Get:92 http://deb.debian.org/debian bullseye/main arm64 libpng16-16 arm64 1.6.37-3 [289 kB]
#14 6.406 Get:93 http://deb.debian.org/debian bullseye/main arm64 libfreetype6 arm64 2.10.4+dfsg-1+deb11u1 [393 kB]
#14 6.413 Get:94 http://deb.debian.org/debian bullseye/main arm64 libfontconfig1 arm64 2.13.1-4.2 [344 kB]
#14 6.419 Get:95 http://deb.debian.org/debian bullseye/main arm64 libjpeg62-turbo arm64 1:2.0.6-4 [133 kB]
#14 6.421 Get:96 http://deb.debian.org/debian bullseye/main arm64 libdeflate0 arm64 1.7-1 [47.7 kB]
#14 6.422 Get:97 http://deb.debian.org/debian bullseye/main arm64 libjbig0 arm64 2.1-3.1+b2 [27.8 kB]
#14 6.422 Get:98 http://deb.debian.org/debian bullseye/main arm64 libwebp6 arm64 0.6.1-2.1+deb11u2 [244 kB]
#14 6.426 Get:99 http://deb.debian.org/debian bullseye/main arm64 libtiff5 arm64 4.2.0-1+deb11u5 [278 kB]
#14 6.435 Get:100 http://deb.debian.org/debian bullseye/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#14 6.436 Get:101 http://deb.debian.org/debian bullseye/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#14 6.436 Get:102 http://deb.debian.org/debian bullseye/main arm64 libxcb1 arm64 1.14-3 [138 kB]
#14 6.438 Get:103 http://deb.debian.org/debian bullseye/main arm64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#14 6.443 Get:104 http://deb.debian.org/debian bullseye/main arm64 libx11-6 arm64 2:1.7.2-1+deb11u2 [744 kB]
#14 6.459 Get:105 http://deb.debian.org/debian bullseye/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb11u1 [47.4 kB]
#14 6.460 Get:106 http://deb.debian.org/debian bullseye/main arm64 libgd3 arm64 2.3.0-2 [127 kB]
#14 6.462 Get:107 http://deb.debian.org/debian bullseye/main arm64 libc-devtools arm64 2.31-13+deb11u10 [245 kB]
#14 6.466 Get:108 http://deb.debian.org/debian bullseye/main arm64 libfile-fcntllock-perl arm64 0.22-3+b7 [35.4 kB]
#14 6.466 Get:109 http://deb.debian.org/debian bullseye/main arm64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#14 6.467 Get:110 http://deb.debian.org/debian bullseye/main arm64 libpq5 arm64 13.15-0+deb11u1 [175 kB]
#14 6.471 Get:111 http://deb.debian.org/debian bullseye/main arm64 libpq-dev arm64 13.15-0+deb11u1 [139 kB]
#14 6.472 Get:112 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules arm64 2.1.27+dfsg-2.1+deb11u1 [101 kB]
#14 6.474 Get:113 http://deb.debian.org/debian bullseye/main arm64 libxext6 arm64 2:1.3.3-1.1 [51.6 kB]
#14 6.474 Get:114 http://deb.debian.org/debian bullseye/main arm64 libxmuu1 arm64 2:1.1.2-2+b3 [24.1 kB]
#14 6.475 Get:115 http://deb.debian.org/debian bullseye/main arm64 manpages-dev all 5.10-1 [2309 kB]
#14 6.516 Get:116 http://deb.debian.org/debian bullseye/main arm64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#14 6.518 Get:117 http://deb.debian.org/debian bullseye/main arm64 xauth arm64 1:1.1-1 [40.0 kB]
#14 6.686 Fetched 94.8 MB in 2s (46.5 MB/s)
#14 6.695 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7015 files and directories currently installed.)
#14 6.702 Preparing to unpack .../perl-base_5.32.1-4+deb11u3_arm64.deb ...
#14 6.708 Unpacking perl-base (5.32.1-4+deb11u3) over (5.32.1-4+deb11u2) ...
#14 7.240 Setting up perl-base (5.32.1-4+deb11u3) ...
#14 7.252 Selecting previously unselected package perl-modules-5.32.
#14 7.252 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7016 files and directories currently installed.)
#14 7.255 Preparing to unpack .../perl-modules-5.32_5.32.1-4+deb11u3_all.deb ...
#14 7.257 Unpacking perl-modules-5.32 (5.32.1-4+deb11u3) ...
#14 7.478 Preparing to unpack .../libc6_2.31-13+deb11u10_arm64.deb ...
#14 7.517 Unpacking libc6:arm64 (2.31-13+deb11u10) over (2.31-13+deb11u2) ...
#14 7.855 Setting up libc6:arm64 (2.31-13+deb11u10) ...
#14 8.943 Selecting previously unselected package libgdbm-compat4:arm64.
#14 8.943 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8410 files and directories currently installed.)
#14 8.949 Preparing to unpack .../libgdbm-compat4_1.19-2_arm64.deb ...
#14 8.950 Unpacking libgdbm-compat4:arm64 (1.19-2) ...
#14 8.971 Selecting previously unselected package libperl5.32:arm64.
#14 8.972 Preparing to unpack .../libperl5.32_5.32.1-4+deb11u3_arm64.deb ...
#14 8.974 Unpacking libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#14 9.271 Selecting previously unselected package perl.
#14 9.272 Preparing to unpack .../perl_5.32.1-4+deb11u3_arm64.deb ...
#14 9.274 Unpacking perl (5.32.1-4+deb11u3) ...
#14 9.302 Selecting previously unselected package liblocale-gettext-perl.
#14 9.303 Preparing to unpack .../liblocale-gettext-perl_1.07-4+b1_arm64.deb ...
#14 9.304 Unpacking liblocale-gettext-perl (1.07-4+b1) ...
#14 9.312 Preparing to unpack .../gpgv_2.2.27-2+deb11u2_arm64.deb ...
#14 9.316 Unpacking gpgv (2.2.27-2+deb11u2) over (2.2.27-2) ...
#14 9.342 Setting up gpgv (2.2.27-2+deb11u2) ...
#14 9.351 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#14 9.354 Preparing to unpack .../libtirpc-common_1.3.1-1+deb11u1_all.deb ...
#14 9.356 Unpacking libtirpc-common (1.3.1-1+deb11u1) over (1.3.1-1) ...
#14 9.367 Setting up libtirpc-common (1.3.1-1+deb11u1) ...
#14 9.378 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#14 9.380 Preparing to unpack .../libtirpc3_1.3.1-1+deb11u1_arm64.deb ...
#14 9.383 Unpacking libtirpc3:arm64 (1.3.1-1+deb11u1) over (1.3.1-1) ...
#14 9.398 Setting up libtirpc3:arm64 (1.3.1-1+deb11u1) ...
#14 9.412 Selecting previously unselected package less.
#14 9.412 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9003 files and directories currently installed.)
#14 9.414 Preparing to unpack .../000-less_551-2+deb11u2_arm64.deb ...
#14 9.416 Unpacking less (551-2+deb11u2) ...
#14 9.431 Selecting previously unselected package sensible-utils.
#14 9.432 Preparing to unpack .../001-sensible-utils_0.0.14_all.deb ...
#14 9.433 Unpacking sensible-utils (0.0.14) ...
#14 9.443 Selecting previously unselected package bzip2.
